"","participant","question_id","item_id","condition","response","rform","ws"
"1541","38","Q5","C23","BothLul",2,"lul","both"
"1542","38","Q6","F6","VBothNom",1,"nom","both"
"1543","38","Q7","C19","BothLul",1,"lul","both"
"1544","38","Q8","C2","BothNun",2,"nun","both"
"1545","38","Q9","F15","noVOneNun",2,"nun","one"
"1546","38","Q11","F24","noVBothNun",2,"nun","both"
"1547","38","Q12","C11","OneLul",1,"lul","one"
"1548","38","Q13","C7","OneNun",1,"nun","one"
"1549","38","Q14","F9","VOneNom",1,"nom","one"
"1550","38","Q15","C3","OneLul",1,"lul","one"
"1551","38","Q16","F20","noVBothNun",2,"nun","both"
"1552","38","Q17","C15","BothLul",2,"lul","both"
"1553","38","Q18","F2","VBothNom",1,"nom","both"
"1554","38","Q19","C22","BothLul",2,"lul","both"
"1555","38","Q20","F3","VOneNun",1,"nun","one"
"1556","38","Q22","C14","BothNun",2,"nun","both"
"1557","38","Q23","F1","VOneNom",1,"nom","one"
"1558","38","Q24","F10","VBothNom",2,"nom","both"
"1559","38","Q25","C1","BothNun",1,"nun","both"
"1560","38","Q26","C8","OneLul",1,"lul","one"
"1561","38","Q27","F17","noVOneNom",2,"nom","one"
"1562","38","Q28","F16","noVBothNun",1,"nun","both"
"1563","38","Q29","C10","OneNun",2,"nun","one"
"1564","38","Q30","C5","OneLul",2,"lul","one"
"1565","38","Q31","F18","noVBothNom",2,"nom","both"
"1566","38","Q33","F14","noVBothNom",1,"nom","both"
"1567","38","Q34","C12","BothLul",2,"lul","both"
"1568","38","Q35","C13","OneNun",2,"nun","one"
"1569","38","Q36","F5","VOneNom",1,"nom","one"
"1570","38","Q37","C9","OneNun",2,"nun","one"
"1571","38","Q38","C17","BothNun",1,"nun","both"
"1572","38","Q39","F23","noVOneNun",2,"nun","one"
"1573","38","Q40","C18","OneLul",2,"lul","one"
"1574","38","Q41","F13","noVOneNom",1,"nom","one"
"1575","38","Q42","C6","BothNun",1,"nun","both"
"1576","38","Q44","C4","BothNun",1,"nun","both"
"1577","38","Q45","F4","VBothNun",1,"nun","both"
"1578","38","Q46","C21","BothLul",2,"lul","both"
"1579","38","Q47","F11","VOneNun",2,"nun","one"
"1580","38","Q48","C24","OneLul",1,"lul","one"
"1581","38","Q49","F21","noVOneNom",1,"nom","one"
"1582","38","Q50","C20","OneNun",2,"nun","one"
"1583","38","Q51","F8","VBothNun",1,"nun","both"
"1584","38","Q52","F19","noVOneNun",2,"nun","one"
"1585","39","Q1","F22","noVBothNom",2,"nom","both"
"1586","39","Q2","F7","VOneNun",2,"nun","one"
"1587","39","Q3","C16","BothNun",2,"nun","both"
"1588","39","Q4","F12","VBothNun",2,"nun","both"
"1589","39","Q5","C23","OneLul",1,"lul","one"
"1590","39","Q6","F6","VBothNom",2,"nom","both"
"1591","39","Q7","C19","OneLul",1,"lul","one"
"1592","39","Q8","C2","OneNun",1,"nun","one"
"1593","39","Q9","F15","noVOneNun",2,"nun","one"
"1594","39","Q11","F24","noVBothNun",2,"nun","both"
"1595","39","Q12","C11","BothLul",2,"lul","both"
"1596","39","Q13","C7","BothNun",2,"nun","both"
"1597","39","Q14","F9","VOneNom",1,"nom","one"
"1598","39","Q15","C3","BothLul",2,"lul","both"
"1599","39","Q16","F20","noVBothNun",2,"nun","both"
"1600","39","Q17","C15","OneLul",1,"lul","one"
"1601","39","Q18","F2","VBothNom",2,"nom","both"
"1602","39","Q19","C22","OneLul",1,"lul","one"
"1603","39","Q20","F3","VOneNun",1,"nun","one"
"1604","39","Q22","C14","OneNun",1,"nun","one"
"1605","39","Q23","F1","VOneNom",2,"nom","one"
"1606","39","Q24","F10","VBothNom",2,"nom","both"
"1607","39","Q25","C1","OneNun",1,"nun","one"
"1608","39","Q26","C8","BothLul",2,"lul","both"
"1609","39","Q27","F17","noVOneNom",1,"nom","one"
"1610","39","Q28","F16","noVBothNun",2,"nun","both"
"1611","39","Q29","C10","BothNun",2,"nun","both"
"1612","39","Q30","C5","BothLul",2,"lul","both"
"1613","39","Q31","F18","noVBothNom",2,"nom","both"
"1614","39","Q33","F14","noVBothNom",2,"nom","both"
"1615","39","Q34","C12","OneLul",2,"lul","one"
"1616","39","Q35","C13","BothNun",2,"nun","both"
"1617","39","Q36","F5","VOneNom",1,"nom","one"
"1618","39","Q37","C9","BothNun",2,"nun","both"
"1619","39","Q38","C17","OneNun",2,"nun","one"
"1620","39","Q39","F23","noVOneNun",2,"nun","one"
"1621","39","Q40","C18","BothLul",2,"lul","both"
"1622","39","Q41","F13","noVOneNom",2,"nom","one"
"1623","39","Q42","C6","OneNun",2,"nun","one"
"1624","39","Q44","C4","OneNun",1,"nun","one"
"1625","39","Q45","F4","VBothNun",2,"nun","both"
"1626","39","Q46","C21","OneLul",1,"lul","one"
"1627","39","Q47","F11","VOneNun",1,"nun","one"
"1628","39","Q48","C24","BothLul",2,"lul","both"
"1629","39","Q49","F21","noVOneNom",1,"nom","one"
"1630","39","Q50","C20","BothNun",2,"nun","both"
"1631","39","Q51","F8","VBothNun",2,"nun","both"
"1632","39","Q52","F19","noVOneNun",2,"nun","one"
"1633","40","Q1","F22","noVBothNom",2,"nom","both"
"1634","40","Q2","F7","VOneNun",2,"nun","one"
"1635","40","Q3","C16","OneNun",1,"nun","one"
"1636","40","Q4","F12","VBothNun",2,"nun","both"
"1637","40","Q5","C23","BothLul",1,"lul","both"
"1638","40","Q6","F6","VBothNom",2,"nom","both"
"1639","40","Q7","C19","BothLul",1,"lul","both"
"1640","40","Q8","C2","BothNun",1,"nun","both"
"1641","40","Q9","F15","noVOneNun",2,"nun","one"
"1642","40","Q11","F24","noVBothNun",2,"nun","both"
"1643","40","Q12","C11","OneLul",1,"lul","one"
"1644","40","Q13","C7","OneNun",2,"nun","one"
"1645","40","Q14","F9","VOneNom",2,"nom","one"
"1646","40","Q15","C3","OneLul",2,"lul","one"
"1647","40","Q16","F20","noVBothNun",1,"nun","both"
"1648","40","Q17","C15","BothLul",1,"lul","both"
"1649","40","Q18","F2","VBothNom",2,"nom","both"
"1650","40","Q19","C22","BothLul",1,"lul","both"
"1651","40","Q20","F3","VOneNun",2,"nun","one"
"1652","40","Q22","C14","BothNun",1,"nun","both"
"1653","40","Q23","F1","VOneNom",2,"nom","one"
"1654","40","Q24","F10","VBothNom",2,"nom","both"
"1655","40","Q25","C1","BothNun",1,"nun","both"
"1656","40","Q26","C8","OneLul",2,"lul","one"
"1657","40","Q27","F17","noVOneNom",1,"nom","one"
"1658","40","Q28","F16","noVBothNun",1,"nun","both"
"1659","40","Q29","C10","OneNun",2,"nun","one"
"1660","40","Q30","C5","OneLul",2,"lul","one"
"1661","40","Q31","F18","noVBothNom",2,"nom","both"
"1662","40","Q33","F14","noVBothNom",2,"nom","both"
"1663","40","Q34","C12","BothLul",1,"lul","both"
"1664","40","Q35","C13","OneNun",2,"nun","one"
"1665","40","Q36","F5","VOneNom",2,"nom","one"
"1666","40","Q37","C9","OneNun",2,"nun","one"
"1667","40","Q38","C17","BothNun",2,"nun","both"
"1668","40","Q39","F23","noVOneNun",2,"nun","one"
"1669","40","Q40","C18","OneLul",2,"lul","one"
"1670","40","Q41","F13","noVOneNom",1,"nom","one"
"1671","40","Q42","C6","BothNun",2,"nun","both"
"1672","40","Q44","C4","BothNun",2,"nun","both"
"1673","40","Q45","F4","VBothNun",2,"nun","both"
"1674","40","Q46","C21","BothLul",1,"lul","both"
"1675","40","Q47","F11","VOneNun",1,"nun","one"
"1676","40","Q48","C24","OneLul",2,"lul","one"
"1677","40","Q49","F21","noVOneNom",1,"nom","one"
"1678","40","Q50","C20","OneNun",2,"nun","one"
"1679","40","Q51","F8","VBothNun",1,"nun","both"
"1680","40","Q52","F19","noVOneNun",2,"nun","one"
